record_id,branch_id,color_id,quantity_used,timestamp
582,5,15,5,2025-06-23T00:55:20.152870
583,3,5,5,2025-06-27T04:44:46.152870
584,5,8,4,2025-06-10T05:11:58.152870
585,3,9,1,2025-06-25T05:48:34.152870
586,4,27,4,2025-06-08T17:22:40.152870
587,5,18,3,2025-06-25T01:06:50.152870
588,4,19,3,2025-06-27T14:57:35.152870
589,3,32,2,2025-06-23T18:14:09.152870
590,1,22,4,2025-06-27T03:24:05.152870
591,4,24,1,2025-06-09T17:57:46.152870
592,5,16,2,2025-06-24T09:38:22.152870
593,1,16,2,2025-06-08T17:35:59.152870
594,2,1,2,2025-06-04T04:36:44.152870
595,2,34,4,2025-06-17T11:16:49.152870
596,5,30,2,2025-06-14T11:05:31.152870
597,2,28,1,2025-05-30T00:38:06.152870
598,5,37,3,2025-06-05T05:38:16.152870
599,3,42,5,2025-06-25T04:40:39.152870
600,1,14,2,2025-06-19T09:43:47.152870
601,2,31,2,2025-06-06T02:59:13.152870
602,2,23,5,2025-06-12T07:24:37.152870
603,3,37,2,2025-06-08T17:05:46.152870
604,5,19,5,2025-06-03T06:19:03.152870
605,3,16,3,2025-06-21T19:48:07.152870
606,1,29,3,2025-06-11T07:34:03.152870
607,4,42,4,2025-06-20T05:52:08.152870
608,4,20,3,2025-06-25T19:16:19.152870
609,2,35,5,2025-06-23T06:25:44.152870
610,4,24,4,2025-06-04T21:39:42.152870
611,5,26,2,2025-05-31T16:53:16.152870
612,3,2,2,2025-06-17T04:38:13.152870
613,1,4,3,2025-06-10T06:28:25.152870
614,1,23,5,2025-05-30T11:53:17.152870
615,2,10,5,2025-06-18T00:05:50.152870
616,3,25,5,2025-05-30T03:21:14.152870
617,4,41,3,2025-06-25T15:43:30.152870
618,1,12,1,2025-06-24T00:05:06.152870
619,4,15,2,2025-06-18T07:21:25.152870
620,5,4,1,2025-06-27T00:59:58.152870
621,1,36,2,2025-06-27T06:04:53.152870
622,3,29,4,2025-06-24T16:44:35.152870
623,5,36,1,2025-06-05T01:47:03.152870
624,3,17,5,2025-05-31T14:33:46.152870
625,2,20,4,2025-06-02T11:25:49.152870
626,2,21,1,2025-06-25T18:24:06.152870
627,3,18,4,2025-06-18T18:28:38.152870
628,2,33,4,2025-06-11T12:10:28.152870
629,2,40,3,2025-06-10T15:36:34.152870
630,5,8,3,2025-06-21T00:01:55.152870
631,5,25,5,2025-06-02T07:14:42.152870
632,3,24,4,2025-06-09T05:25:37.152870
633,1,6,4,2025-06-23T09:19:55.152870
634,2,37,5,2025-06-10T03:29:35.152870
635,4,11,5,2025-06-25T18:15:29.152870
636,2,40,2,2025-06-20T14:11:24.152870
637,4,42,1,2025-06-05T23:53:01.152870
638,3,35,1,2025-06-02T05:53:55.152870
639,1,10,1,2025-06-28T10:51:39.152870
640,5,31,2,2025-06-08T00:11:08.152870
641,2,13,4,2025-06-20T09:58:45.152870
642,3,18,4,2025-06-19T03:01:11.152870
643,5,21,1,2025-06-14T23:21:24.152870
644,1,11,2,2025-06-04T19:07:08.152870
645,4,11,5,2025-06-09T11:46:30.152870
646,2,4,1,2025-06-08T19:46:54.152870
647,5,37,4,2025-06-20T03:09:10.152870
648,3,38,3,2025-06-13T16:47:12.152870
649,2,18,5,2025-06-20T11:50:26.152870
650,5,36,4,2025-06-11T11:32:20.152870
651,1,38,1,2025-06-14T18:01:02.152870
652,3,2,5,2025-06-20T12:48:19.152870
653,4,13,1,2025-06-22T22:35:23.152870
654,3,37,3,2025-06-20T15:00:12.152870
655,1,7,2,2025-06-19T05:16:35.152870
656,5,31,1,2025-05-30T12:57:48.152870
657,3,1,5,2025-06-18T20:02:21.152870
658,2,16,4,2025-06-28T00:58:47.152870
659,5,23,4,2025-05-31T14:50:21.152870
660,1,41,1,2025-06-20T07:56:05.152870
661,2,11,1,2025-06-23T02:07:26.152870
662,3,9,5,2025-05-31T22:10:59.152870
663,3,5,4,2025-06-03T09:57:37.152870
664,5,1,3,2025-06-13T21:35:31.152870
665,2,19,1,2025-06-06T23:33:17.152870
666,4,15,2,2025-06-12T21:54:47.152870
667,3,40,4,2025-06-11T19:10:47.152870
668,4,22,3,2025-05-29T16:40:54.152870
669,3,39,1,2025-06-01T18:49:54.152870
670,1,40,1,2025-06-05T23:31:32.152870
671,2,30,3,2025-06-02T01:07:49.152870
672,1,34,3,2025-06-11T22:22:00.152870
673,3,42,1,2025-06-19T04:05:56.152870
674,4,39,1,2025-06-02T22:39:26.152870
675,5,2,3,2025-06-15T17:10:42.152870
676,2,26,5,2025-05-30T06:36:26.152870
677,5,29,5,2025-05-30T15:18:20.152870
678,2,10,5,2025-06-11T04:01:34.152870
679,2,6,1,2025-06-01T22:25:05.152870
680,4,33,4,2025-06-02T05:18:53.152870
681,1,14,1,2025-06-26T09:57:03.152870
682,2,30,3,2025-06-04T06:59:12.152870
683,4,19,5,2025-06-16T06:09:08.152870
684,5,27,5,2025-06-11T19:39:57.152870
685,2,5,4,2025-05-29T19:32:52.152870
686,4,40,3,2025-06-05T03:21:05.152870
687,4,35,1,2025-06-23T04:29:18.152870
688,3,18,1,2025-06-23T15:54:40.152870
689,3,16,1,2025-06-27T05:31:05.152870
690,3,31,4,2025-06-18T21:22:31.152870
691,1,30,3,2025-06-25T10:50:34.152870
692,3,4,4,2025-05-30T02:27:17.152870
693,4,32,4,2025-05-31T03:14:29.152870
694,3,21,1,2025-06-19T21:23:18.152870
695,3,4,1,2025-05-31T23:26:31.152870
696,2,22,5,2025-05-30T13:42:08.152870
697,1,34,4,2025-06-22T11:36:13.152870
698,3,17,4,2025-06-06T09:01:59.152870
699,5,15,4,2025-06-13T11:35:31.152870
700,3,38,5,2025-06-05T09:56:28.152870
701,3,20,2,2025-05-30T23:29:58.152870
702,3,42,2,2025-06-28T05:10:21.152870
703,2,35,5,2025-06-07T05:00:04.152870
704,3,25,3,2025-06-22T10:00:22.152870
705,1,3,4,2025-06-28T08:45:35.152870
706,5,27,1,2025-06-19T04:25:44.152870
707,1,4,2,2025-06-21T06:07:09.152870
708,1,28,2,2025-06-06T07:46:12.152870
709,5,5,3,2025-06-18T13:08:42.152870
710,4,21,4,2025-06-25T23:18:29.152870
711,1,42,4,2025-06-27T21:25:44.152870
712,2,22,5,2025-06-10T14:58:46.152870
713,5,15,4,2025-06-26T03:06:20.152870
714,5,5,4,2025-06-05T11:00:28.152870
715,5,22,3,2025-06-08T13:24:13.152870
716,2,10,1,2025-06-02T19:48:00.152870
717,5,19,5,2025-06-09T04:24:34.152870
718,5,26,3,2025-06-24T01:53:27.152870
719,3,7,1,2025-06-24T23:31:22.152870
720,1,6,4,2025-06-23T16:27:44.152870
721,3,29,5,2025-06-04T08:20:32.152870
722,5,32,4,2025-06-01T21:44:59.152870
723,4,2,3,2025-06-02T15:33:55.152870
724,1,41,2,2025-06-26T12:05:12.152870
725,5,11,4,2025-06-03T14:10:20.152870
726,1,6,3,2025-06-02T06:04:10.152870
727,1,20,4,2025-06-08T22:45:51.152870
728,1,30,5,2025-06-11T06:33:43.152870
729,3,14,2,2025-06-16T01:41:07.152870
730,4,40,4,2025-06-21T09:14:18.152870
731,1,42,5,2025-06-14T06:04:31.152870
732,3,37,4,2025-06-02T20:36:41.152870
733,3,25,3,2025-06-22T20:48:46.152870
734,5,10,1,2025-06-28T05:30:55.152870
735,2,18,1,2025-06-04T11:41:20.152870
736,2,26,1,2025-06-28T06:58:48.152870
737,5,6,5,2025-06-04T23:25:50.152870
738,2,1,4,2025-06-05T23:36:55.152870
739,5,42,1,2025-06-26T15:44:23.152870
740,1,24,4,2025-06-14T09:35:01.152870
741,1,13,4,2025-06-15T22:30:50.152870
742,2,35,2,2025-06-26T13:44:17.152870
743,3,15,2,2025-06-01T04:56:31.152870
744,3,18,2,2025-06-27T02:55:36.152870
745,1,13,4,2025-06-12T01:24:59.152870
746,5,42,2,2025-06-26T06:48:12.152870
747,5,42,2,2025-06-02T19:35:52.152870
748,4,11,2,2025-06-05T16:06:22.152870
749,3,38,2,2025-06-24T23:58:34.152870
750,1,2,5,2025-06-02T19:29:20.152870
751,1,41,1,2025-06-28T05:46:46.152870
752,2,21,3,2025-06-11T05:18:47.152870
753,4,19,5,2025-06-04T01:43:50.152870
754,3,41,3,2025-06-09T23:26:00.152870
755,3,17,1,2025-06-02T14:20:24.152870
756,2,8,5,2025-06-26T23:28:10.152870
757,4,27,3,2025-06-03T00:55:02.152870
758,4,32,4,2025-06-09T19:13:26.152870
759,5,30,5,2025-06-03T08:00:38.152870
760,3,20,3,2025-06-17T22:20:50.152870
761,1,8,3,2025-06-28T01:15:32.152870
762,3,4,3,2025-06-27T16:12:37.152870
763,4,33,1,2025-06-04T21:57:34.152870
764,4,19,5,2025-06-20T02:12:15.152870
765,4,10,3,2025-06-14T20:06:46.152870
766,3,8,1,2025-06-03T13:40:47.152870
767,5,2,1,2025-06-26T10:40:26.152870
768,4,41,4,2025-06-12T01:45:07.152870
769,4,5,1,2025-06-18T20:05:16.152870
770,2,6,1,2025-06-28T05:32:29.152870
771,3,13,5,2025-05-30T07:48:15.152870
772,3,13,2,2025-06-27T20:22:52.152870
773,5,32,1,2025-06-01T03:24:15.152870
774,2,28,5,2025-06-23T14:33:55.152870
775,5,30,5,2025-06-19T02:09:06.152870
776,5,12,5,2025-05-31T01:53:58.152870
777,1,17,1,2025-06-13T06:02:45.152870
778,3,34,3,2025-06-14T18:24:28.152870
779,3,15,3,2025-06-19T02:17:42.152870
780,5,4,2,2025-06-08T08:59:10.152870
781,1,14,1,2025-06-24T05:10:01.152870
782,5,36,2,2025-06-26T10:45:47.152870
783,5,13,2,2025-06-19T19:44:18.152870
784,1,19,4,2025-06-24T07:02:16.152870
785,3,23,4,2025-06-13T23:29:53.152870
786,4,4,2,2025-06-26T02:14:07.152870
787,3,24,4,2025-06-22T08:58:09.152870
788,3,36,3,2025-06-17T04:24:18.152870
789,4,23,5,2025-06-11T13:02:41.152870
790,1,39,1,2025-06-20T22:33:33.152870
791,5,6,5,2025-06-25T21:34:06.152870
792,2,2,1,2025-06-17T22:08:24.152870
793,4,6,1,2025-06-05T05:18:54.152870
794,5,4,2,2025-06-24T20:05:59.152870
795,1,14,2,2025-06-01T17:27:14.152870
796,1,31,4,2025-06-22T01:24:46.152870
797,3,34,3,2025-05-30T01:58:49.152870
798,5,18,4,2025-06-08T05:07:10.152870
799,1,39,1,2025-06-11T23:47:24.152870
800,1,31,4,2025-06-28T14:12:56.152870
801,1,3,4,2025-06-03T20:54:45.152870
802,3,36,2,2025-06-21T00:44:22.152870
803,4,19,5,2025-06-03T22:36:56.152870
804,2,1,5,2025-06-19T05:54:17.152870
805,3,35,1,2025-06-18T01:25:22.152870
806,4,4,1,2025-06-24T02:03:52.152870
807,4,1,4,2025-06-21T21:45:35.152870
808,3,13,3,2025-05-29T19:02:45.152870
809,5,38,1,2025-06-07T19:46:31.152870
810,1,24,3,2025-06-20T02:06:49.152870
811,5,26,4,2025-06-26T15:38:29.152870
812,3,37,4,2025-06-03T23:53:40.152870
813,4,8,3,2025-06-16T09:49:38.152870
814,2,30,3,2025-06-19T14:44:03.152870
815,5,41,1,2025-06-21T06:36:10.152870
816,3,33,4,2025-06-22T08:03:59.152870
817,4,4,2,2025-06-18T18:15:20.152870
818,5,7,4,2025-05-30T10:48:40.152870
819,1,21,1,2025-06-20T19:30:43.152870
820,2,23,1,2025-06-16T01:45:58.152870
821,5,20,4,2025-06-05T13:23:29.152870
822,2,34,3,2025-06-16T21:36:25.152870
823,1,37,4,2025-06-22T12:24:01.152870
824,2,6,5,2025-06-07T23:13:04.152870
825,4,25,5,2025-06-02T15:43:40.152870
826,2,21,1,2025-06-09T22:10:27.152870
827,2,11,5,2025-06-24T00:50:13.152870
828,2,15,4,2025-06-12T02:15:05.152870
829,1,30,3,2025-06-15T08:21:03.152870
830,5,5,5,2025-06-14T15:43:01.152870
831,2,7,1,2025-06-13T17:32:28.152870
832,2,18,2,2025-06-12T05:44:55.152870
833,4,15,5,2025-06-07T05:43:13.152870
834,2,34,1,2025-06-08T14:46:27.152870
835,5,33,2,2025-06-16T14:05:43.152870
836,4,3,2,2025-06-21T21:28:17.152870
837,4,31,4,2025-06-05T18:43:24.152870
838,3,31,2,2025-06-02T11:02:58.152870
839,2,16,1,2025-06-20T23:24:47.152870
840,2,19,5,2025-06-10T22:29:11.152870
841,3,9,4,2025-06-19T17:35:09.152870
842,5,37,1,2025-06-12T16:59:05.152870
843,2,3,5,2025-06-13T17:22:39.152870
844,3,13,2,2025-06-01T01:32:01.152870
845,3,25,4,2025-06-21T02:15:41.152870
846,3,28,2,2025-06-02T10:45:46.152870
847,4,31,5,2025-06-01T05:55:57.152870
848,2,34,3,2025-06-16T12:48:01.152870
849,3,16,2,2025-06-09T23:16:34.152870
850,3,26,1,2025-06-10T12:03:34.152870
851,4,41,3,2025-06-27T13:31:16.152870
852,4,36,2,2025-06-18T16:57:25.152870
853,1,34,2,2025-06-27T19:41:12.152870
854,2,33,2,2025-06-03T15:39:34.152870
855,2,29,3,2025-06-19T00:30:15.152870
856,4,39,2,2025-06-20T09:13:20.152870
857,1,28,2,2025-05-30T20:05:43.152870
858,1,12,2,2025-06-08T12:23:59.152870
859,4,31,4,2025-06-08T11:55:05.152870
860,2,35,5,2025-06-13T11:34:30.152870
861,2,15,1,2025-06-01T03:29:54.152870
862,5,20,1,2025-06-18T03:59:20.152870
863,4,34,2,2025-06-14T14:18:44.152870
864,3,41,3,2025-06-23T17:30:22.152870
865,3,7,2,2025-06-27T12:04:00.152870
866,1,10,4,2025-06-23T04:32:54.152870
867,4,38,4,2025-06-25T21:26:20.152870
868,4,25,3,2025-06-07T09:47:27.152870
869,5,35,4,2025-06-02T05:28:23.152870
870,4,32,5,2025-06-13T00:36:53.152870
871,2,9,1,2025-06-20T21:34:21.152870
872,1,22,5,2025-06-02T13:28:27.152870
873,1,40,4,2025-05-31T17:44:27.152870
874,1,36,3,2025-06-03T06:31:08.152870
875,2,42,2,2025-05-29T17:12:40.152870
876,4,10,2,2025-06-10T06:41:54.152870
877,2,2,5,2025-06-09T10:18:36.152870
878,1,22,4,2025-06-19T09:07:54.152870
879,4,33,3,2025-05-30T06:02:19.152870
880,5,31,5,2025-06-02T16:46:39.152870
881,5,32,1,2025-06-05T13:21:16.152870
882,1,11,2,2025-06-16T23:55:41.152870
883,4,24,4,2025-06-25T12:20:44.152870
884,3,37,4,2025-06-10T10:20:18.152870
885,5,32,5,2025-06-09T17:59:01.152870
886,3,22,2,2025-06-14T07:07:37.152870
887,3,17,4,2025-06-12T14:28:44.152870
888,3,19,3,2025-06-21T16:53:28.152870
889,3,39,5,2025-06-03T08:11:49.152870
890,1,11,2,2025-06-26T21:10:23.152870
891,5,17,2,2025-06-05T01:00:42.152870
892,3,9,1,2025-06-19T20:19:09.152870
893,4,21,2,2025-06-03T02:27:48.152870
894,5,31,5,2025-06-07T16:36:37.152870
895,3,20,4,2025-06-27T00:39:32.152870
896,2,28,5,2025-06-11T05:00:21.152870
897,3,13,5,2025-06-25T16:08:17.152870
898,5,18,3,2025-06-17T11:55:51.152870
899,5,17,3,2025-06-20T04:31:56.152870
900,1,7,3,2025-06-19T23:28:51.152870
901,3,35,3,2025-06-24T03:30:47.152870
902,1,36,3,2025-05-29T16:30:47.152870
903,2,29,2,2025-06-01T10:13:58.152870
904,3,16,1,2025-06-26T13:54:09.152870
905,3,2,4,2025-06-20T02:56:03.152870
906,1,6,1,2025-06-19T15:14:58.152870
907,2,36,3,2025-06-21T09:46:21.152870
908,5,27,3,2025-06-12T11:58:44.152870
909,3,2,1,2025-06-18T22:37:25.152870
910,3,24,1,2025-06-15T19:27:18.152870
911,4,7,1,2025-06-21T23:09:26.152870
912,3,19,3,2025-06-22T05:34:20.152870
913,2,13,4,2025-06-08T22:00:33.152870
914,5,12,1,2025-06-03T11:06:48.152870
915,4,2,2,2025-06-12T10:58:50.152870
916,3,35,3,2025-06-24T23:18:28.152870
917,2,9,5,2025-06-05T02:36:04.152870
918,1,12,3,2025-06-20T21:44:56.152870
919,4,17,4,2025-06-25T02:06:18.152870
920,2,26,1,2025-06-17T07:09:05.152870
921,1,7,1,2025-06-01T06:08:21.152870
922,2,37,4,2025-06-19T05:15:43.152870
923,3,32,1,2025-06-17T21:11:31.152870
924,4,3,3,2025-06-28T11:37:40.152870
925,5,41,5,2025-06-04T21:11:19.152870
926,2,19,4,2025-06-05T21:31:02.152870
927,1,13,4,2025-06-21T11:10:36.152870
928,3,8,4,2025-06-25T08:17:19.152870
929,5,28,2,2025-06-26T03:36:00.152870
930,1,26,1,2025-06-28T05:09:19.152870
931,4,6,4,2025-06-02T21:05:20.152870
932,5,7,2,2025-06-06T08:51:27.152870
933,1,37,1,2025-06-11T22:24:03.152870
934,2,41,4,2025-06-07T18:13:38.152870
935,1,16,1,2025-06-08T00:35:44.152870
936,2,31,1,2025-06-04T04:36:30.152870
937,2,10,2,2025-06-19T09:56:42.152870
938,3,4,3,2025-06-21T02:15:39.152870
939,5,11,4,2025-05-31T18:26:54.152870
940,3,40,5,2025-06-12T04:11:13.152870
941,1,4,5,2025-06-12T17:42:21.152870
942,2,3,3,2025-05-31T18:18:02.152870
943,2,24,3,2025-06-03T11:29:54.152870
944,5,17,4,2025-06-26T22:41:27.152870
945,4,12,1,2025-06-10T03:13:50.152870
946,5,33,1,2025-06-12T05:34:52.152870
947,1,10,3,2025-06-25T00:38:12.152870
948,1,28,5,2025-06-15T11:38:00.152870
949,1,22,4,2025-05-31T15:59:31.152870
950,3,29,2,2025-06-23T19:40:27.152870
951,,1,2,2025-05-29T15:55:32.152870
952,1,,3,2025-05-29T15:55:32.152870
953,2,5,,2025-05-29T15:55:32.152870
954,3,10,4,
955,1,15,-2,2025-05-29T15:55:32.152870
956,2,20,0,2025-05-29T15:55:32.152870
957,3,25,-5,2025-05-29T15:55:32.152870
958,1,30,2,2025-05-29T15:55:32.152870
958,1,30,3,2025-05-29T16:55:32.152870
958,1,30,1,2025-05-29T17:55:32.152870
959,4,35,2,2025-05-29T15:55:32.152870
959,4,35,2,2025-05-29T16:25:32.152870
